Sandbox_PTBR = {
	Sandbox_AVCS = "Another Vehicle Claim System",
	Sandbox_AVCS_AllowFaction = "Permitir na mesma facção",
	Sandbox_AVCS_AllowFaction_tooltip = "Permitir que membros da mesma facção realizem ações no veículo.",
	Sandbox_AVCS_AllowFaction_help = "Permitir que membros da mesma facção realizem ações no veículo.",
	Sandbox_AVCS_AllowSafehouse = "Permitir na mesma safehouse",
	Sandbox_AVCS_AllowSafehouse_tooltip = "Permitir que membros da mesma safehouse realizem ações no veículo."
	Sandbox_AVCS_AllowSafehouse_help = "Permitir que membros da mesma safehouse realizem ações no veículo."
	Sandbox_AVCS_MaxVehicle = "Máximo de veículos",
	Sandbox_AVCS_MaxVehicle_tooltip = "A quantidade máxima de veículos que alguém pode reivindicar.",
	Sandbox_AVCS_MaxVehicle_help = "A quantidade máxima de veículos que alguém pode reivindicar.",
	Sandbox_AVCS_ReturnTicket = "Receber bilhete de volta ao liberar",
	Sandbox_AVCS_ReturnTicket_tooltip = "O ticket de reivindicação pode ser de uso único ou pode ser devolvido ao ser desfeito (quando a reivindicação é removida).",
	Sandbox_AVCS_ReturnTicket_help = "O ticket de reivindicação pode ser de uso único ou pode ser devolvido ao ser desfeito (quando a reivindicação é removida).",
	Sandbox_AVCS_RequireTicket = "Exigir bilhete para reivindicar",
	Sandbox_AVCS_RequireTicket_tooltip = "Exigir um ticket de reivindicação para realizar a reivindicação.",
	Sandbox_AVCS_RequireTicket_help = "Exigir um ticket de reivindicação para realizar a reivindicação.",
	Sandbox_AVCS_UdderlyRespawn = "Udderly gera um carro aleatório ao reivindicar",
	Sandbox_AVCS_UdderlyRespawn_tooltip = "Gera um carro aleatório no mundo através do Mod.",
	Sandbox_AVCS_UdderlyRespawn_help = "Gera um carro aleatório no mundo através do Mod.",
	Sandbox_AVCS_ServerSideChecking = "Verificação no lado do servidor",
	Sandbox_AVCS_ServerSideChecking_tooltip = "Realizar verificação no lado do servidor para reivindicação e desfazer a reivindicação, isso pode aumentar a carga no servidor, mas pode ser necessário se hackers estiverem causando estragos ou ocorrendo dessincronização.",
	Sandbox_AVCS_ServerSideCheckUnclaim_help = "Realizar verificação no lado do servidor para reivindicação e desfazer a reivindicação, isso pode aumentar a carga no servidor, mas pode ser necessário se hackers estiverem causando estragos ou ocorrendo dessincronização.",
	Sandbox_AVCS_ClaimTimeout = "Tempo limite de reivindicação",
	Sandbox_AVCS_ClaimTimeout_tooltip = "Por quanto tempo, em horas, a partir do último horário de entrada do jogador, antes que o veículo seja liberado.",
	Sandbox_AVCS_ClaimTimeout_help = "Por quanto tempo, em horas, a partir do último horário de entrada do jogador, antes que o veículo seja liberado.",
	Sandbox_AVCS_MuleParts = "Peças Mulas (Peças do veículo não removíveis)",
	Sandbox_AVCS_MuleParts_tooltip = "Usado para armazenar identificadores únicos, não altere a ordem, adicione ao final para incluir veículos de mod não suportados. O uso correto de maiúsculas é importante.",
	Sandbox_AVCS_MuleParts_help = "Usado para armazenar identificadores únicos, não altere a ordem, adicione ao final para incluir veículos de mod não suportados. O uso correto de maiúsculas é importante.",
	Sandbox_AVCS_TrunkParts = "Peças de porta-malas",
	Sandbox_AVCS_TrunkParts_tooltip = "Contêiner de veículo que possui uma tampa que armazena carga, adicione ao final para incluir contêineres de veículos de mod não suportados.",
	Sandbox_AVCS_TrunkParts_help = "Contêiner de veículo que possui uma tampa que armazena carga, adicione ao final para incluir contêineres de veículos de mod não suportados.",
	Sandbox_AVCS_RebuildDB = "Reconstruir base de dados",
	Sandbox_AVCS_RebuildDB_tooltip = "O banco de dados pode se tornar inconsistente devido a falhas catastróficas.",
	Sandbox_AVCS_RebuildDB_help = "O banco de dados pode se tornar inconsistente devido a falhas catastróficas.",
}
