Sandbox_EN = {
	Sandbox_AVCS = "Another Vehicle Claim System",
	Sandbox_AVCS_AllowFaction = "Allow Same Faction",
	Sandbox_AVCS_AllowFaction_tooltip = "Allow members of the same faction to do things to the vehicle",
	Sandbox_AVCS_AllowFaction_help = "Allow members of the same faction to do things to the vehicle",
	Sandbox_AVCS_AllowSafehouse = "Allow Same Safehouse",
	Sandbox_AVCS_AllowSafehouse_tooltip = "Allow members of the same safehouse to do things to the vehicle"
	Sandbox_AVCS_AllowSafehouse_help = "Allow members of the same safehouse to do things to the vehicle"
	Sandbox_AVCS_MaxVehicle = "Maximum Vehicle",
	Sandbox_AVCS_MaxVehicle_tooltip = "Maximum amount of vehicle one can claim",
	Sandbox_AVCS_MaxVehicle_help = "Maximum amount of vehicle one can claim",
	Sandbox_AVCS_ReturnTicket = "Return Claim Ticket on Unclaim",
	Sandbox_AVCS_ReturnTicket_tooltip = "Claim ticket can be one-time use or can be returned on unclaim",
	Sandbox_AVCS_ReturnTicket_help = "Claim ticket can be one-time use or can be returned on unclaim",
	Sandbox_AVCS_RequireTicket = "Require Claim Ticket to Claim",
	Sandbox_AVCS_RequireTicket_tooltip = "Require Claim Ticket to Claim",
	Sandbox_AVCS_RequireTicket_help = "Require Claim Ticket to Claim",
	Sandbox_AVCS_UdderlyRespawn = "Udderly Spawn Random Car on Claim",
	Sandbox_AVCS_UdderlyRespawn_tooltip = "Spawn a random car in the world through Udderly Respawn Mod",
	Sandbox_AVCS_UdderlyRespawn_help = "Spawn a random car in the world through Udderly Respawn Mod",
	Sandbox_AVCS_ServerSideCheckUnclaim = "Server-side Verification",
	Sandbox_AVCS_ServerSideCheckUnclaim_tooltip = "Perform server-side verification for claim and unclaim, this can increase overhead on server-side but you may need it if hackers are rampaging or desyncing occurring",
	Sandbox_AVCS_ServerSideCheckUnclaim_help = "Perform server-side verification for claim and unclaim, this can increase overhead on server-side but you may need it if hackers are rampaging or desyncing occurring",
	Sandbox_AVCS_ClaimTimeout = "Claim timeout",
	Sandbox_AVCS_ClaimTimeout_tooltip = "How long in hours from players last logon time before vehicle unclaim",
	Sandbox_AVCS_ClaimTimeout_help = "How long in hours from players last logon time before vehicle unclaim",
	Sandbox_AVCS_MuleParts = "Mule Parts (Unremovable vehicle parts)",
	Sandbox_AVCS_MuleParts_tooltip = "Used to store unique identifiers, do not change the order, append to add unsupported mod vehicles. Caplock matters",
	Sandbox_AVCS_MuleParts_help = "Used to store unique identifiers, do not change the order, append to add unsupported mod vehicles. Caplock matters",
	Sandbox_AVCS_TrunkParts = "Trunk Parts",
	Sandbox_AVCS_TrunkParts_tooltip = "Vehicle container that has a cover which store cargo, append to add containers of unsupported mod vehicles",
	Sandbox_AVCS_TrunkParts_help = "Vehicle container that has a cover which store cargo, append to add containers of unsupported mod vehicles",
	Sandbox_AVCS_RebuildDB = "Rebuild Database",
	Sandbox_AVCS_RebuildDB_tooltip = "Database may become inconsistent due to catastrophic failures",
	Sandbox_AVCS_RebuildDB_help = "Database may become inconsistent due to catastrophic failures",
}
